#SampleID	forward-absolute-filepath	reverse-absolute-filepath 
BEADS_S67	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/BEADS_S67_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/BEADS_S67_L001_R2_001.fastq.gz
C10B-DNA_S4	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10B-DNA_S4_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10B-DNA_S4_L001_R2_001.fastq.gz
C10E-POS_S60	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10E-POS_S60_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10E-POS_S60_L001_R2_001.fastq.gz
C10N-POS_S65	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10N-POS_S65_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10N-POS_S65_L001_R2_001.fastq.gz
C10N-SYBR_S26	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10N-SYBR_S26_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10N-SYBR_S26_L001_R2_001.fastq.gz
C10R-DNA_S12	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10R-DNA_S12_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10R-DNA_S12_L001_R2_001.fastq.gz
C10R-POS_S30	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10R-POS_S30_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10R-POS_S30_L001_R2_001.fastq.gz
C10R-SYBR_S20	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10R-SYBR_S20_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C10R-SYBR_S20_L001_R2_001.fastq.gz
C1E-POS_S31	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1E-POS_S31_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1E-POS_S31_L001_R2_001.fastq.gz
C1E-SYBR_S21	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1E-SYBR_S21_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1E-SYBR_S21_L001_R2_001.fastq.gz
